ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variation,8685680263488-2,BBQ Area The Man The Myth The Grill Legend Personalized Metal Sign For Dad Papa Grandma NTA24MAY23CA1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_NTA24MAY23CA1.jpg?v=1717914348,,,8685680263488,,,,,,2,Size,"12"" x 8""",,1,,,,,,,,,,,,
,variable,8684819710272,Personalized Dog Breeds Barkyard Grilin' And Chillin' Metal Sign NVL15DEC21TP1,1,0,visible,,"<h4 style=""margin-left:0px;""><strong>Description</strong></h4><ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul><p style=""margin-left:0px;""><strong>Size:</strong></p><ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul><p style=""margin-left:0px;""><strong>Processing time:</strong> 3 – 5 days</p><p style=""margin-left:0px;""><strong>Shipping time: 10</strong> – 15 days (US)</p><p style=""margin-left:0px;""><strong>Personalization:</strong></p><ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-39YP-1639541943891.jpg?v=1702354543,,,,,,,,,0,Size,"12"" x 8"",17.5"" x 12.5""",0,1,"12"" x 8""",,,,,,,,,,,
,variation,8684819710272-1,Personalized Dog Breeds Barkyard Grilin' And Chillin' Metal Sign NVL15DEC21TP1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-39YP-1639541943891.jpg?v=1702354543,,,8684819710272,,,,,,1,Size,"12"" x 8""",,1,,,,,,,,,,,,
,variation,8684819710272-2,Personalized Dog Breeds Barkyard Grilin' And Chillin' Metal Sign NVL15DEC21TP1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-39YP-1639541943891.jpg?v=1702354543,,,8684819710272,,,,,,2,Size,"17.5"" x 12.5""",,1,,,,,,,,,,,,
,variable,8684813451584,Personalized Gardener Dogs Cats Lover Garden Grown With Love Metal Sign HLD10DEC21CT1,1,0,visible,,"<h4 style=""margin-left:0px;""><strong>Description</strong></h4><ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul><p style=""margin-left:0px;""><strong>Size:</strong></p><ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul><p style=""margin-left:0px;""><strong>Processing time:</strong> 3 – 5 days</p><p style=""margin-left:0px;""><strong>Shipping time: 10</strong> – 15 days (US)</p><p style=""margin-left:0px;""><strong>Personalization:</strong></p><ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-0021-1639128678020.jpg?v=1702351454,,,,,,,,,0,Size,"17.5"" x 12.5"",12"" x 8""",0,1,"17.5"" x 12.5""",,,,,,,,,,,
,variation,8684813451584-1,Personalized Gardener Dogs Cats Lover Garden Grown With Love Metal Sign HLD10DEC21CT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-0021-1639128678020.jpg?v=1702351454,,,8684813451584,,,,,,1,Size,"17.5"" x 12.5""",,1,,,,,,,,,,,,
,variation,8684813451584-2,Personalized Gardener Dogs Cats Lover Garden Grown With Love Metal Sign HLD10DEC21CT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-0021-1639128678020.jpg?v=1702351454,,,8684813451584,,,,,,2,Size,"12"" x 8""",,1,,,,,,,,,,,,
,variable,8684690211136,I just want to work in my garden and hang out with my kids Printed Metal Sign NLA21JUL21TP2,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA21JUL21TP2-ads-2.jpg?v=1699759668,,,,,,,,,0,Size,"12.5 x 17.5 in - Best Seller,8 x 12.5 in",0,1,12.5 x 17.5 in - Best Seller,,,,,,,,,,,
,variation,8684690211136-1,I just want to work in my garden and hang out with my kids Printed Metal Sign NLA21JUL21TP2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,,,,8684690211136,,,,,,1,Size,12.5 x 17.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684690211136-2,I just want to work in my garden and hang out with my kids Printed Metal Sign NLA21JUL21TP2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,,,,8684690211136,,,,,,2,Size,8 x 12.5 in,,1,,,,,,,,,,,,
,variable,8684578767168,"Personalized Custom Patio, Porch, Backyard Bar & Grill Dog And Cat Printed Metal Sign Pht-29Tp032",1,0,visible,,"<p><span>﻿Proudly Serving Whatever You Brought.</span></p>
<p><span>Sipping Grilling Chilling.</span></p>
<p><span>Where Every Hour Is Happy Hour The Drinks Are Cold And The Laughter Is Free.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/dogandcatpatiobarandgrill.jpg?v=1697174779,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/dogandcatbackyardbarandgrill.jpg?v=1697179028",,,,,,,,,0,Size,"12 x 8 in,17.5 x 12.5 in - Best Seller",0,1,12 x 8 in,,,,,,,,,,,
,variation,8684578767168-1,"Personalized Custom Patio, Porch, Backyard Bar & Grill Dog And Cat Printed Metal Sign Pht-29Tp032",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/dogandcatpatiobarandgrill.jpg?v=1697174779,,,8684578767168,,,,,,1,Size,12 x 8 in,,1,,,,,,,,,,,,
,variation,8684578767168-2,"Personalized Custom Patio, Porch, Backyard Bar & Grill Dog And Cat Printed Metal Sign Pht-29Tp032",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,34.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/dogandcatpatiobarandgrill.jpg?v=1697174779,,,8684578767168,,,,,,2,Size,17.5 x 12.5 in - Best Seller,,1,,,,,,,,,,,,
,variable,8684523454784,Personalized BackYard Bar & Grill Dog And Cat Proud Serving Whatever You Brought Custom Metal Sign,1,0,visible,,"<p><span>﻿Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP033-ads-4.jpg?v=1697164962,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP033-ads-1.jpg?v=1697167753",,,,,,,,,0,Size,"8 x 12 in,12.5 x 17.5 in - Best Seller",0,1,8 x 12 in,,,,,,,,,,,
,variation,8684523454784-1,Personalized BackYard Bar & Grill Dog And Cat Proud Serving Whatever You Brought Custom Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,34.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP033-ads-4.jpg?v=1697164962,,,8684523454784,,,,,,1,Size,8 x 12 in,,1,,,,,,,,,,,,
,variation,8684523454784-2,Personalized BackYard Bar & Grill Dog And Cat Proud Serving Whatever You Brought Custom Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP033-ads-4.jpg?v=1697164962,,,8684523454784,,,,,,2,Size,12.5 x 17.5 in - Best Seller,,1,,,,,,,,,,,,
,variable,8685762478400,"Personalized Custom Patio, Porch, Backyard Bar & Grill Dog And Cat Printed Metal Sign HTN15JUN23KL1",1,0,visible,,"<h4 style=""margin-left:0px;""><strong>Description</strong></h4><ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul><p style=""margin-left:0px;""><strong>Size:</strong></p><ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul><p style=""margin-left:0px;""><strong>Processing time:</strong> 3 – 5 days</p><p style=""margin-left:0px;""><strong>Shipping time: 10</strong> – 15 days (US)</p><p style=""margin-left:0px;""><strong>Personalization:</strong></p><ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN15JUN23KL1-ads.jpg?v=1717916489,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN15JUN23KL1-ads.jpg-2_34c14083-fcf3-4fd6-bd8e-ba79db2d141c.jpg?v=1717922510,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN15JUN23KL1-ads.jpg-3_369884b5-4a14-429e-9e69-9347f2f19a23.jpg?v=1717924791,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN15JUN23KL1-ads.jpg-4_ef664231-26b4-4350-a68e-5ec68743f405.jpg?v=1717925691",,,,,,,,,0,Size,"17.5"" x 12.5"",12"" x 8""",0,1,"17.5"" x 12.5""",,,,,,,,,,,
,variation,8685762478400-1,"Personalized Custom Patio, Porch, Backyard Bar & Grill Dog And Cat Printed Metal Sign HTN15JUN23KL1",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN15JUN23KL1-ads.jpg?v=1717916489,,,8685762478400,,,,,,1,Size,"17.5"" x 12.5""",,1,,,,,,,,,,,,
,variation,8685762478400-2,"Personalized Custom Patio, Porch, Backyard Bar & Grill Dog And Cat Printed Metal Sign HTN15JUN23KL1",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN15JUN23KL1-ads.jpg?v=1717916489,,,8685762478400,,,,,,2,Size,"12"" x 8""",,1,,,,,,,,,,,,
,variable,8685762117952,Hope You Brought Alcohol And Cat Treats Personalized Metal Sign NTN14JUN23NY1,1,0,visible,,"<h4 style=""margin-left:0px;""><strong>Description</strong></h4><ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul><p style=""margin-left:0px;""><strong>Size:</strong></p><ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul><p style=""margin-left:0px;""><strong>Processing time:</strong> 3 – 5 days</p><p style=""margin-left:0px;""><strong>Shipping time: 10</strong> – 15 days (US)</p><p style=""margin-left:0px;""><strong>Personalization:</strong></p><ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTN14JUN23NY1-ads.jpg?v=1717925309,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads2_2_fedc428e-e117-4e0c-aec2-6d2cb06e930f.jpg?v=1717925076,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads3_9ecebe9f-4856-45a9-bf1b-55a408f57465.jpg?v=1717918785,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads4_1_2011a88e-5a1b-47ae-b1b9-362113737b90.jpg?v=1717911821",,,,,,,,,0,Size,"17.5"" x 12.5"",12"" x 8""",0,1,"17.5"" x 12.5""",,,,,,,,,,,
,variation,8685762117952-1,Hope You Brought Alcohol And Cat Treats Personalized Metal Sign NTN14JUN23NY1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTN14JUN23NY1-ads.jpg?v=1717925309,,,8685762117952,,,,,,1,Size,"17.5"" x 12.5""",,1,,,,,,,,,,,,
,variation,8685762117952-2,Hope You Brought Alcohol And Cat Treats Personalized Metal Sign NTN14JUN23NY1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTN14JUN23NY1-ads.jpg?v=1717925309,,,8685762117952,,,,,,2,Size,"12"" x 8""",,1,,,,,,,,,,,,
,variable,8685758054720,Catio Bar & Grill Good Friends Good Times Cats Personalized Metal Sign NVL15JUN23TP1,1,0,visible,,"<h4 style=""margin-left:0px;""><strong>Description</strong></h4><ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul><p style=""margin-left:0px;""><strong>Size:</strong></p><ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul><p style=""margin-left:0px;""><strong>Processing time:</strong> 3 – 5 days</p><p style=""margin-left:0px;""><strong>Shipping time: 10</strong> – 15 days (US)</p><p style=""margin-left:0px;""><strong>Personalization:</strong></p><ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP1-ads-1.jpg?v=1717918667,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP1-ads-2.jpg?v=1717912782,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP1-ads-3.jpg?v=1717918240",,,,,,,,,0,Size,"17.5"" x 12.5"",12"" x 8""",0,1,"17.5"" x 12.5""",,,,,,,,,,,
,variation,8685758054720-1,Catio Bar & Grill Good Friends Good Times Cats Personalized Metal Sign NVL15JUN23TP1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP1-ads-1.jpg?v=1717918667,,,8685758054720,,,,,,1,Size,"17.5"" x 12.5""",,1,,,,,,,,,,,,
,variation,8685758054720-2,Catio Bar & Grill Good Friends Good Times Cats Personalized Metal Sign NVL15JUN23TP1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP1-ads-1.jpg?v=1717918667,,,8685758054720,,,,,,2,Size,"12"" x 8""",,1,,,,,,,,,,,,
,variable,8685757858112,Catio Bar & Grill Cats Proudly Serving Whatever You Brought Personalized Printed Metal Sign NVL15JUN23TP2,1,0,visible,,"<h4 style=""margin-left:0px;""><strong>Description</strong></h4><ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul><p style=""margin-left:0px;""><strong>Size:</strong></p><ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul><p style=""margin-left:0px;""><strong>Processing time:</strong> 3 – 5 days</p><p style=""margin-left:0px;""><strong>Shipping time: 10</strong> – 15 days (US)</p><p style=""margin-left:0px;""><strong>Personalization:</strong></p><ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP2-ads-1.jpg?v=1717922550,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP2-ads-2.jpg?v=1717920310,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP2-ads-4.jpg?v=1717912481,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP2-ads-3.jpg?v=1717918874",,,,,,,,,0,Size,"17.5"" x 12.5"",12"" x 8""",0,1,"17.5"" x 12.5""",,,,,,,,,,,
,variation,8685757858112-1,Catio Bar & Grill Cats Proudly Serving Whatever You Brought Personalized Printed Metal Sign NVL15JUN23TP2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP2-ads-1.jpg?v=1717922550,,,8685757858112,,,,,,1,Size,"17.5"" x 12.5""",,1,,,,,,,,,,,,
,variation,8685757858112-2,Catio Bar & Grill Cats Proudly Serving Whatever You Brought Personalized Printed Metal Sign NVL15JUN23TP2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL15JUN23TP2-ads-1.jpg?v=1717922550,,,8685757858112,,,,,,2,Size,"12"" x 8""",,1,,,,,,,,,,,,
